Time,Life,SOC,slave_num,sum_volt,extsum_volt,current,avg_current,max_volt,max_volt_no,min_volt,min_volt_no,max_t,max_temp_no,min_t,min_temp_no,Bat_ErrCode,BatSYS_ErrCode,HD_ErrCode,Other_ErrCode,Total_in_AH,Total_out_AH,LifeA,sum_voltA,sum_currA,max_voltA,max_volt_noA,min_voltA,min_volt_noA,max_tA,max_temp_noA,min_tA,min_temp_noA,diff_VA,diff_TA,ErrorFlagA,BalanceA,sla_vnumA,sla_tnumA,voltA1,voltA2,voltA3,voltA4,voltA5,voltA6,voltA7,voltA8,voltA9,voltA10,temperA1,temperA2,temperA3,temperA4,LifeB,sum_voltB,sum_currB,max_voltB,max_volt_noB,min_voltB,min_volt_noB,max_tB,max_temp_noB,min_tB,min_temp_noB,diff_VB,diff_TB,ErrorFlagB,BalanceB,sla_vnumB,sla_tnumB,voltB1,voltB2,voltB3,voltB4,voltB5,voltB6,voltB7,voltB8,voltB9,voltB10,voltB11,voltB12,voltB13,voltB14,voltB15,voltB16,voltB17,voltB18,voltB19,voltB20,voltB21,voltB22,voltB23,voltB24,voltB25,voltB26,voltB27,voltB28,voltB29,voltB30,voltB31,voltB32,voltB33,voltB34,voltB35,voltB36,voltB37,voltB38,voltB39,voltB40,temperB1,temperB2,temperB3,temperB4,temperB5,temperB6,temperB7,temperB8,LifeC,sum_voltC,sum_currC,max_voltC,max_volt_noC,min_voltC,min_volt_noC,max_tC,max_temp_noC,min_tC,min_temp_noC,diff_VC,diff_TC,ErrorFlagC,BalanceC,sla_vnumC,sla_tnumC,voltC1,voltC2,voltC3,voltC4,voltC5,voltC6,voltC7,voltC8,voltC9,voltC10,voltC11,voltC12,voltC13,voltC14,voltC15,voltC16,voltC17,voltC18,voltC19,voltC20,voltC21,voltC22,voltC23,voltC24,voltC25,voltC26,voltC27,voltC28,voltC29,voltC30,voltC31,voltC32,voltC33,voltC34,voltC35,voltC36,voltC37,voltC38,voltC39,voltC40,voltC41,voltC42,voltC43,voltC44,voltC45,voltC46,voltC47,voltC48,temperC1,temperC2,temperC3,temperC4,temperC5,temperC6,temperC7,temperC8
15:30:20,218.000000,100.000000,10.000000,62.300000,62.600000,-73.900000,-74.000000,3.247000,53.000000,3.200000,1.000000,193.000000,12.000000,11.000000,11.000000,3BF0333000000000,0000000000000000,0A00000300000000,000000000000000,111.563000,0.000000,238.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,10.000000,4.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,20.000000,21.000000,22.000000,23.000000,238.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,40.000000,8.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,3.230000,3.231000,3.232000,3.233000,3.234000,3.235000,3.236000,3.237000,3.238000,3.239000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000,238.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,48.000000,8.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,3.230000,3.231000,3.232000,3.233000,3.234000,3.235000,3.236000,3.237000,3.238000,3.239000,3.240000,3.241000,3.242000,3.243000,3.244000,3.245000,3.246000,3.247000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000
15:30:21,238.000000,100.000000,10.000000,62.300000,62.600000,-76.200000,-73.900000,3.247000,53.000000,3.200000,1.000000,193.000000,12.000000,11.000000,11.000000,3BF0333000000000,0000000000000000,0A00000300000000,000000000000000,111.607000,0.000000,248.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,10.000000,4.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,20.000000,21.000000,22.000000,23.000000,248.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,40.000000,8.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,3.230000,3.231000,3.232000,3.233000,3.234000,3.235000,3.236000,3.237000,3.238000,3.239000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000,248.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,48.000000,8.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,3.230000,3.231000,3.232000,3.233000,3.234000,3.235000,3.236000,3.237000,3.238000,3.239000,3.240000,3.241000,3.242000,3.243000,3.244000,3.245000,3.246000,3.247000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000
15:30:22,2.000000,100.000000,10.000000,62.300000,62.600000,-75.400000,-74.100000,3.247000,53.000000,3.200000,1.000000,193.000000,12.000000,11.000000,11.000000,3BF0333000000000,0000000000000000,0A00000300000000,000000000000000,111.607000,0.000000,2.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,10.000000,4.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,20.000000,21.000000,22.000000,23.000000,2.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,40.000000,8.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,3.230000,3.231000,3.232000,3.233000,3.234000,3.235000,3.236000,3.237000,3.238000,3.239000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000,2.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,48.000000,8.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,3.230000,3.231000,3.232000,3.233000,3.234000,3.235000,3.236000,3.237000,3.238000,3.239000,3.240000,3.241000,3.242000,3.243000,3.244000,3.245000,3.246000,3.247000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000
15:30:23,22.000000,100.000000,10.000000,62.300000,62.600000,-75.500000,-74.500000,3.247000,53.000000,3.200000,1.000000,193.000000,12.000000,11.000000,11.000000,3BF0333000000000,0000000000000000,0A00000300000000,000000000000000,111.629000,0.000000,11.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,10.000000,4.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,20.000000,21.000000,22.000000,23.000000,11.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,40.000000,8.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,3.230000,3.231000,3.232000,3.233000,3.234000,3.235000,3.236000,3.237000,3.238000,3.239000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000,11.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,48.000000,8.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,3.230000,3.231000,3.232000,3.233000,3.234000,3.235000,3.236000,3.237000,3.238000,3.239000,3.240000,3.241000,3.242000,3.243000,3.244000,3.245000,3.246000,3.247000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000
15:30:24,42.000000,100.000000,10.000000,62.300000,62.600000,-72.500000,-74.700000,3.247000,53.000000,3.200000,1.000000,193.000000,12.000000,11.000000,11.000000,3BF0333000000000,0000000000000000,0A00000300000000,000000000000000,111.674000,0.000000,21.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,10.000000,4.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,20.000000,21.000000,22.000000,23.000000,21.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,40.000000,8.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,3.230000,3.231000,3.232000,3.233000,3.234000,3.235000,3.236000,3.237000,3.238000,3.239000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000,21.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,48.000000,8.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,3.230000,3.231000,3.232000,3.233000,3.234000,3.235000,3.236000,3.237000,3.238000,3.239000,3.240000,3.241000,3.242000,3.243000,3.244000,3.245000,3.246000,3.247000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000
15:30:25,62.000000,100.000000,10.000000,62.300000,62.600000,-74.000000,-74.600000,3.247000,53.000000,3.200000,1.000000,193.000000,12.000000,11.000000,11.000000,3BF0333000000000,0000000000000000,0A00000300000000,000000000000000,111.674000,0.000000,31.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,10.000000,4.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,20.000000,21.000000,22.000000,23.000000,31.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,40.000000,8.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,3.230000,3.231000,3.232000,3.233000,3.234000,3.235000,3.236000,3.237000,3.238000,3.239000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000,31.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,48.000000,8.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,3.230000,3.231000,3.232000,3.233000,3.234000,3.235000,3.236000,3.237000,3.238000,3.239000,3.240000,3.241000,3.242000,3.243000,3.244000,3.245000,3.246000,3.247000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000
15:30:26,82.000000,100.000000,10.000000,62.300000,62.600000,-72.800000,-74.300000,3.247000,53.000000,3.200000,1.000000,193.000000,12.000000,11.000000,11.000000,3BF0333000000000,0000000000000000,0A00000300000000,000000000000000,111.696000,0.000000,41.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,10.000000,4.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,20.000000,21.000000,22.000000,23.000000,41.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,40.000000,8.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,3.230000,3.231000,3.232000,3.233000,3.234000,3.235000,3.236000,3.237000,3.238000,3.239000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000,41.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,48.000000,8.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,3.230000,3.231000,3.232000,3.233000,3.234000,3.235000,3.236000,3.237000,3.238000,3.239000,3.240000,3.241000,3.242000,3.243000,3.244000,3.245000,3.246000,3.247000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000
15:30:27,102.000000,100.000000,10.000000,62.300000,62.600000,-76.400000,-74.200000,3.247000,53.000000,3.200000,1.000000,193.000000,12.000000,11.000000,11.000000,3BF0333000000000,0000000000000000,0A00000300000000,000000000000000,111.740000,0.000000,51.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,10.000000,4.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,20.000000,21.000000,22.000000,23.000000,51.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,40.000000,8.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,3.230000,3.231000,3.232000,3.233000,3.234000,3.235000,3.236000,3.237000,3.238000,3.239000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000,51.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,48.000000,8.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,3.230000,3.231000,3.232000,3.233000,3.234000,3.235000,3.236000,3.237000,3.238000,3.239000,3.240000,3.241000,3.242000,3.243000,3.244000,3.245000,3.246000,3.247000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000
15:30:28,122.000000,100.000000,10.000000,62.300000,62.600000,-74.700000,-74.200000,3.247000,53.000000,3.200000,1.000000,193.000000,12.000000,11.000000,11.000000,3BF0333000000000,0000000000000000,0A00000300000000,000000000000000,111.740000,0.000000,61.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,10.000000,4.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,20.000000,21.000000,22.000000,23.000000,61.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,40.000000,8.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,3.230000,3.231000,3.232000,3.233000,3.234000,3.235000,3.236000,3.237000,3.238000,3.239000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000,61.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,48.000000,8.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,3.230000,3.231000,3.232000,3.233000,3.234000,3.235000,3.236000,3.237000,3.238000,3.239000,3.240000,3.241000,3.242000,3.243000,3.244000,3.245000,3.246000,3.247000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000
15:30:29,142.000000,100.000000,10.000000,62.300000,62.600000,-71.000000,-74.100000,3.247000,53.000000,3.200000,1.000000,193.000000,12.000000,11.000000,11.000000,3BF0333000000000,0000000000000000,0A00000300000000,000000000000000,111.763000,0.000000,71.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,10.000000,4.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,20.000000,21.000000,22.000000,23.000000,71.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,40.000000,8.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,3.230000,3.231000,3.232000,3.233000,3.234000,3.235000,3.236000,3.237000,3.238000,3.239000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000,71.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,48.000000,8.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,3.230000,3.231000,3.232000,3.233000,3.234000,3.235000,3.236000,3.237000,3.238000,3.239000,3.240000,3.241000,3.242000,3.243000,3.244000,3.245000,3.246000,3.247000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000
15:30:30,162.000000,100.000000,10.000000,62.300000,62.600000,-75.700000,-74.000000,3.247000,53.000000,3.200000,1.000000,193.000000,12.000000,11.000000,11.000000,3BF0333000000000,0000000000000000,0A00000300000000,000000000000000,111.807000,0.000000,81.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,10.000000,4.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,20.000000,21.000000,22.000000,23.000000,81.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,40.000000,8.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,3.230000,3.231000,3.232000,3.233000,3.234000,3.235000,3.236000,3.237000,3.238000,3.239000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000,81.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,48.000000,8.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,3.230000,3.231000,3.232000,3.233000,3.234000,3.235000,3.236000,3.237000,3.238000,3.239000,3.240000,3.241000,3.242000,3.243000,3.244000,3.245000,3.246000,3.247000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000
15:30:31,182.000000,100.000000,10.000000,62.300000,62.600000,-71.200000,-74.200000,3.247000,53.000000,3.200000,1.000000,193.000000,12.000000,11.000000,11.000000,3BF0333000000000,0000000000000000,0A00000300000000,000000000000000,111.807000,0.000000,91.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,10.000000,4.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,20.000000,21.000000,22.000000,23.000000,91.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,40.000000,8.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,3.230000,3.231000,3.232000,3.233000,3.234000,3.235000,3.236000,3.237000,3.238000,3.239000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000,91.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,48.000000,8.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,3.230000,3.231000,3.232000,3.233000,3.234000,3.235000,3.236000,3.237000,3.238000,3.239000,3.240000,3.241000,3.242000,3.243000,3.244000,3.245000,3.246000,3.247000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000
15:30:32,202.000000,100.000000,10.000000,62.300000,62.600000,-72.700000,-74.400000,3.247000,53.000000,3.200000,1.000000,193.000000,12.000000,11.000000,11.000000,3BF0333000000000,0000000000000000,0A00000300000000,000000000000000,111.829000,0.000000,101.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,10.000000,4.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,20.000000,21.000000,22.000000,23.000000,101.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,40.000000,8.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,3.230000,3.231000,3.232000,3.233000,3.234000,3.235000,3.236000,3.237000,3.238000,3.239000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000,101.000000,32.000000,0.000000,3.209000,10.000000,3.200000,1.000000,23.000000,4.000000,20.000000,10.000000,0.009000,0.000000,0A00000000000000,0,48.000000,8.000000,3.200000,3.201000,3.202000,3.203000,3.204000,3.205000,3.206000,3.207000,3.208000,3.209000,3.210000,3.211000,3.212000,3.213000,3.214000,3.215000,3.216000,3.217000,3.218000,3.219000,3.220000,3.221000,3.222000,3.223000,3.224000,3.225000,3.226000,3.227000,3.228000,3.229000,3.230000,3.231000,3.232000,3.233000,3.234000,3.235000,3.236000,3.237000,3.238000,3.239000,3.240000,3.241000,3.242000,3.243000,3.244000,3.245000,3.246000,3.247000,20.000000,21.000000,22.000000,23.000000,24.000000,25.000000,26.000000,27.000000
